date,temperature_2m,relative_humidity_2m,apparent_temperature,is_day,precipitation,rain,showers,snowfall,cloud_cover,wind_speed_10m
2024-03-27 04:48:45,9.300000190734863,60.0,5.817318916320801,0.0,0.0,0.0,0.0,0.0,100.0,11.486200332641602
2024-03-27 05:12:05,9.300000190734863,60.0,5.817318916320801,0.0,0.0,0.0,0.0,0.0,100.0,11.486200332641602
2024-03-27 05:48:44,8.699999809265137,63.0,5.608720779418945,1.0,0.0,0.0,0.0,0.0,100.0,8.942214012145996
2024-03-27 06:13:58,8.699999809265137,63.0,5.608720779418945,1.0,0.0,0.0,0.0,0.0,100.0,8.942214012145996
2024-03-27 06:49:08,9.699999809265137,63.0,6.968188285827637,1.0,0.0,0.0,0.0,0.0,98.0,7.65370512008667
2024-03-27 07:10:22,9.699999809265137,63.0,6.968188285827637,1.0,0.0,0.0,0.0,0.0,98.0,7.65370512008667
2024-03-27 07:49:02,9.699999809265137,63.0,6.968188285827637,1.0,0.0,0.0,0.0,0.0,98.0,7.65370512008667
2024-03-27 08:15:02,12.25,58.0,8.81371784210205,1.0,0.0,0.0,0.0,0.0,96.0,14.118243217468262
2024-03-27 08:49:08,12.25,58.0,8.81371784210205,1.0,0.0,0.0,0.0,0.0,96.0,14.118243217468262
2024-03-27 09:12:02,12.25,58.0,8.81371784210205,1.0,0.0,0.0,0.0,0.0,96.0,14.118243217468262
2024-03-27 09:49:50,14.199999809265137,56.0,11.005721092224121,1.0,0.0,0.0,0.0,0.0,100.0,14.578887939453125
2024-03-27 10:10:51,14.199999809265137,56.0,11.005721092224121,1.0,0.0,0.0,0.0,0.0,100.0,14.578887939453125
2024-03-27 10:48:50,14.199999809265137,56.0,11.005721092224121,1.0,0.0,0.0,0.0,0.0,100.0,14.578887939453125
2024-03-27 11:09:04,15.949999809265137,54.0,12.211019515991211,1.0,0.0,0.0,0.0,0.0,100.0,19.799999237060547
2024-03-27 11:49:09,15.949999809265137,54.0,12.211019515991211,1.0,0.0,0.0,0.0,0.0,100.0,19.799999237060547
2024-03-27 12:17:54,17.149999618530273,52.0,13.29011344909668,1.0,0.0,0.0,0.0,0.0,100.0,21.542922973632812
2024-03-27 12:55:39,17.149999618530273,52.0,13.29011344909668,1.0,0.0,0.0,0.0,0.0,100.0,21.542922973632812
2024-03-27 13:10:18,17.149999618530273,52.0,13.29011344909668,1.0,0.0,0.0,0.0,0.0,100.0,21.542922973632812
2024-03-27 13:48:56,17.399999618530273,55.0,14.484193801879883,1.0,0.0,0.0,0.0,0.0,100.0,16.873979568481445
2024-03-27 14:10:39,17.399999618530273,55.0,14.484193801879883,1.0,0.0,0.0,0.0,0.0,100.0,16.873979568481445
2024-03-27 14:50:30,16.75,61.0,14.540327072143555,1.0,0.0,0.0,0.0,0.0,100.0,13.708391189575195
2024-03-27 15:13:09,16.75,61.0,14.540327072143555,1.0,0.0,0.0,0.0,0.0,100.0,13.708391189575195
2024-03-27 15:48:54,16.75,61.0,14.540327072143555,1.0,0.0,0.0,0.0,0.0,100.0,13.708391189575195
2024-03-27 16:13:58,16.350000381469727,65.0,15.014701843261719,1.0,0.0,0.0,0.0,0.0,100.0,8.78872013092041
2024-03-27 16:49:33,16.350000381469727,65.0,15.014701843261719,1.0,0.0,0.0,0.0,0.0,100.0,8.78872013092041
2024-03-27 17:08:48,16.350000381469727,65.0,15.014701843261719,1.0,0.0,0.0,0.0,0.0,100.0,8.78872013092041
2024-03-27 17:48:44,14.199999809265137,85.0,13.45217514038086,0.0,0.20000000298023224,0.10000000149011612,0.0,0.0,100.0,8.766572952270508
2024-03-27 18:13:18,14.199999809265137,85.0,13.45217514038086,0.0,0.20000000298023224,0.10000000149011612,0.0,0.0,100.0,8.766572952270508
2024-03-27 18:50:03,13.399999618530273,92.0,12.946372985839844,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,7.65370512008667
2024-03-27 19:08:33,13.399999618530273,92.0,12.946372985839844,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,7.65370512008667
2024-03-27 19:48:58,13.399999618530273,92.0,12.946372985839844,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,7.65370512008667
2024-03-27 20:11:31,13.449999809265137,80.0,12.057544708251953,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,9.793058395385742
2024-03-27 20:49:42,13.449999809265137,80.0,12.057544708251953,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,9.793058395385742
2024-03-27 21:08:57,13.449999809265137,80.0,12.057544708251953,0.0,0.10000000149011612,0.10000000149011612,0.0,0.0,100.0,9.793058395385742
2024-03-27 21:48:43,11.649999618530273,72.0,8.916813850402832,0.0,0.0,0.0,0.0,0.0,100.0,13.10419750213623
2024-03-27 22:11:16,11.649999618530273,72.0,8.916813850402832,0.0,0.0,0.0,0.0,0.0,100.0,13.10419750213623
2024-03-27 22:49:47,11.25,67.0,8.266029357910156,0.0,0.0,0.0,0.0,0.0,100.0,12.620553970336914
2024-03-27 23:09:59,11.25,67.0,8.266029357910156,0.0,0.0,0.0,0.0,0.0,100.0,12.620553970336914
2024-03-27 23:49:19,11.25,67.0,8.266029357910156,0.0,0.0,0.0,0.0,0.0,100.0,12.620553970336914
2024-03-28 00:43:01,12.0,47.0,7.4038543701171875,0.0,0.0,0.0,0.0,0.0,100.0,18.075441360473633
2024-03-28 01:37:29,12.0,47.0,7.4038543701171875,0.0,0.0,0.0,0.0,0.0,100.0,18.075441360473633
2024-03-28 02:16:03,10.800000190734863,46.0,7.16801643371582,0.0,0.0,0.0,0.0,0.0,0.0,9.957107543945312
2024-03-28 02:50:02,10.800000190734863,46.0,7.16801643371582,0.0,0.0,0.0,0.0,0.0,0.0,9.957107543945312
2024-03-28 03:11:08,10.800000190734863,46.0,7.16801643371582,0.0,0.0,0.0,0.0,0.0,0.0,9.957107543945312
2024-03-28 03:49:36,9.399999618530273,58.0,4.046828269958496,0.0,0.0,0.0,0.0,0.0,100.0,23.86341094970703
2024-03-28 04:12:06,9.399999618530273,58.0,4.046828269958496,0.0,0.0,0.0,0.0,0.0,100.0,23.86341094970703
2024-03-28 04:49:03,9.399999618530273,58.0,4.046828269958496,0.0,0.0,0.0,0.0,0.0,100.0,23.86341094970703
2024-03-28 05:12:08,9.300000190734863,62.0,2.9843287467956543,1.0,0.0,0.0,0.0,0.0,0.0,31.470672607421875
2024-03-28 05:48:48,9.300000190734863,62.0,2.9843287467956543,1.0,0.0,0.0,0.0,0.0,0.0,31.470672607421875
2024-03-28 06:13:11,9.699999809265137,60.0,3.5174574851989746,1.0,0.0,0.0,0.0,0.0,0.0,30.455659866333008
2024-03-28 06:49:08,9.699999809265137,60.0,3.5174574851989746,1.0,0.0,0.0,0.0,0.0,0.0,30.455659866333008
2024-03-28 07:09:41,9.699999809265137,60.0,3.5174574851989746,1.0,0.0,0.0,0.0,0.0,0.0,30.455659866333008
2024-03-28 07:49:12,12.350000381469727,50.0,7.603447914123535,1.0,0.0,0.0,0.0,0.0,0.0,20.497882843017578
2024-03-28 08:12:37,12.350000381469727,50.0,7.603447914123535,1.0,0.0,0.0,0.0,0.0,0.0,20.497882843017578
2024-03-28 08:48:52,12.350000381469727,50.0,7.603447914123535,1.0,0.0,0.0,0.0,0.0,0.0,20.497882843017578
2024-03-28 09:11:51,14.050000190734863,44.0,8.83433723449707,1.0,0.0,0.0,0.0,0.0,100.0,24.819122314453125
2024-03-28 09:48:43,14.050000190734863,44.0,8.83433723449707,1.0,0.0,0.0,0.0,0.0,100.0,24.819122314453125
2024-03-28 10:10:38,14.050000190734863,44.0,8.83433723449707,1.0,0.0,0.0,0.0,0.0,100.0,24.819122314453125
2024-03-28 10:49:15,14.699999809265137,45.0,9.448556900024414,1.0,0.0,0.0,0.0,0.0,100.0,26.613229751586914
2024-03-28 11:11:06,14.699999809265137,45.0,9.448556900024414,1.0,0.0,0.0,0.0,0.0,100.0,26.613229751586914
2024-03-28 11:49:23,14.25,50.0,9.79167366027832,1.0,0.0,0.0,0.0,0.0,100.0,20.774213790893555
2024-03-28 12:18:41,14.25,50.0,9.79167366027832,1.0,0.0,0.0,0.0,0.0,100.0,20.774213790893555
2024-03-28 12:55:19,13.600000381469727,58.0,9.763151168823242,1.0,0.20000000298023224,0.0,0.10000000149011612,0.0,100.0,18.681882858276367
2024-03-28 13:10:33,13.600000381469727,58.0,9.763151168823242,1.0,0.20000000298023224,0.0,0.10000000149011612,0.0,100.0,18.681882858276367
2024-03-28 13:49:11,13.600000381469727,58.0,9.763151168823242,1.0,0.20000000298023224,0.0,0.10000000149011612,0.0,100.0,18.681882858276367
2024-03-28 14:10:46,11.5,70.0,8.921416282653809,1.0,0.10000000149011612,0.0,0.0,0.0,100.0,11.165804862976074
2024-03-28 14:51:08,11.5,70.0,8.921416282653809,1.0,0.10000000149011612,0.0,0.0,0.0,100.0,11.165804862976074
2024-03-28 15:15:17,11.649999618530273,70.0,9.115317344665527,1.0,0.30000001192092896,0.20000000298023224,0.20000000298023224,0.0,100.0,11.090103149414062
2024-03-28 15:49:31,11.649999618530273,70.0,9.115317344665527,1.0,0.30000001192092896,0.20000000298023224,0.20000000298023224,0.0,100.0,11.090103149414062
2024-03-28 16:13:59,11.649999618530273,70.0,9.115317344665527,1.0,0.30000001192092896,0.20000000298023224,0.20000000298023224,0.0,100.0,11.090103149414062
2024-03-28 16:49:06,10.449999809265137,83.0,7.823301315307617,1.0,0.10000000149011612,0.0,0.0,0.0,100.0,13.891522407531738
2024-03-28 17:10:12,10.449999809265137,83.0,7.823301315307617,1.0,0.10000000149011612,0.0,0.0,0.0,100.0,13.891522407531738
2024-03-28 17:49:25,9.899999618530273,88.0,7.711732864379883,0.0,1.0,0.20000000298023224,0.10000000149011612,0.0,100.0,11.43531322479248
2024-03-28 18:12:38,9.899999618530273,88.0,7.711732864379883,0.0,1.0,0.20000000298023224,0.10000000149011612,0.0,100.0,11.43531322479248
2024-03-28 18:48:56,9.899999618530273,88.0,7.711732864379883,0.0,1.0,0.20000000298023224,0.10000000149011612,0.0,100.0,11.43531322479248
2024-03-28 19:08:12,9.449999809265137,91.0,7.753904342651367,0.0,0.0,0.0,0.0,0.0,99.0,8.145870208740234
2024-03-28 19:48:43,9.449999809265137,91.0,7.753904342651367,0.0,0.0,0.0,0.0,0.0,99.0,8.145870208740234
2024-03-28 20:16:35,9.5,90.0,8.591946601867676,0.0,0.0,0.0,0.0,0.0,92.0,2.545584201812744
2024-03-28 20:48:51,9.5,90.0,8.591946601867676,0.0,0.0,0.0,0.0,0.0,92.0,2.545584201812744
2024-03-28 21:10:02,9.5,90.0,8.591946601867676,0.0,0.0,0.0,0.0,0.0,92.0,2.545584201812744
2024-03-28 21:51:32,8.449999809265137,74.0,5.635546684265137,0.0,0.0,0.0,0.0,0.0,67.0,9.65981388092041
2024-03-28 22:10:13,8.449999809265137,74.0,5.635546684265137,0.0,0.0,0.0,0.0,0.0,67.0,9.65981388092041
2024-03-28 22:49:38,8.449999809265137,74.0,5.635546684265137,0.0,0.0,0.0,0.0,0.0,67.0,9.65981388092041
2024-03-28 23:10:33,7.050000190734863,76.0,4.919960975646973,0.0,0.0,0.0,0.0,0.0,58.0,3.6712939739227295
2024-03-28 23:49:42,7.050000190734863,76.0,4.919960975646973,0.0,0.0,0.0,0.0,0.0,58.0,3.6712939739227295
2024-03-29 00:42:31,5.949999809265137,91.0,4.17216682434082,0.0,0.0,0.0,0.0,0.0,41.0,3.2599384784698486
2024-03-29 01:36:16,5.949999809265137,91.0,4.17216682434082,0.0,0.0,0.0,0.0,0.0,41.0,3.2599384784698486
2024-03-29 02:06:46,5.5,92.0,3.654473304748535,0.0,0.0,0.0,0.0,0.0,30.0,3.3190360069274902
2024-03-29 02:52:12,5.5,92.0,3.654473304748535,0.0,0.0,0.0,0.0,0.0,30.0,3.3190360069274902
2024-03-29 03:10:47,4.900000095367432,92.0,2.762573719024658,0.0,0.0,0.0,0.0,0.0,100.0,4.510787010192871
2024-03-29 03:48:59,4.900000095367432,92.0,2.762573719024658,0.0,0.0,0.0,0.0,0.0,100.0,4.510787010192871
2024-03-29 04:13:06,4.699999809265137,91.0,2.258249282836914,0.0,0.0,0.0,0.0,0.0,100.0,6.130578517913818
2024-03-29 04:49:10,4.699999809265137,91.0,2.258249282836914,0.0,0.0,0.0,0.0,0.0,100.0,6.130578517913818
2024-03-29 05:11:01,4.699999809265137,91.0,2.258249282836914,0.0,0.0,0.0,0.0,0.0,100.0,6.130578517913818
2024-03-29 05:48:51,5.25,92.0,3.622298240661621,1.0,0.0,0.0,0.0,0.0,100.0,1.4843180179595947
2024-03-29 06:13:10,5.25,92.0,3.622298240661621,1.0,0.0,0.0,0.0,0.0,100.0,1.4843180179595947
2024-03-29 06:49:09,8.199999809265137,85.0,6.215682029724121,1.0,0.0,0.0,0.0,0.0,100.0,6.489992141723633
2024-03-29 07:10:34,8.199999809265137,85.0,6.215682029724121,1.0,0.0,0.0,0.0,0.0,100.0,6.489992141723633
2024-03-29 07:49:18,11.100000381469727,76.0,8.196089744567871,1.0,0.0,0.0,0.0,0.0,100.0,14.693999290466309
2024-03-29 08:12:34,11.100000381469727,76.0,8.196089744567871,1.0,0.0,0.0,0.0,0.0,100.0,14.693999290466309
2024-03-29 08:49:22,14.850000381469727,65.0,11.75088119506836,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-03-29 09:09:53,14.850000381469727,65.0,11.75088119506836,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-03-29 09:49:05,14.850000381469727,65.0,11.75088119506836,1.0,0.0,0.0,0.0,0.0,100.0,18.250259399414062
2024-03-29 10:11:18,17.950000762939453,51.0,14.757524490356445,1.0,0.0,0.0,0.0,0.0,64.0,18.250259399414062
2024-03-29 10:49:10,17.950000762939453,51.0,14.757524490356445,1.0,0.0,0.0,0.0,0.0,64.0,18.250259399414062
2024-03-29 11:10:33,17.950000762939453,51.0,14.757524490356445,1.0,0.0,0.0,0.0,0.0,64.0,18.250259399414062
2024-03-29 11:48:59,17.700000762939453,57.0,14.801719665527344,1.0,0.0,0.0,0.0,0.0,100.0,18.214717864990234
2024-03-29 12:18:25,17.700000762939453,57.0,14.801719665527344,1.0,0.0,0.0,0.0,0.0,100.0,18.214717864990234
2024-03-29 12:55:12,17.850000381469727,58.0,15.192636489868164,1.0,0.0,0.0,0.0,0.0,100.0,17.309972763061523
2024-03-29 13:10:51,17.850000381469727,58.0,15.192636489868164,1.0,0.0,0.0,0.0,0.0,100.0,17.309972763061523
2024-03-29 13:49:06,17.850000381469727,58.0,15.192636489868164,1.0,0.0,0.0,0.0,0.0,100.0,17.309972763061523
2024-03-29 14:12:07,16.899999618530273,66.0,14.909172058105469,1.0,0.0,0.0,0.0,0.0,100.0,14.764389038085938
2024-03-29 14:49:27,16.899999618530273,66.0,14.909172058105469,1.0,0.0,0.0,0.0,0.0,100.0,14.764389038085938
2024-03-29 15:09:50,16.899999618530273,66.0,14.909172058105469,1.0,0.0,0.0,0.0,0.0,100.0,14.764389038085938
2024-03-29 15:49:31,16.75,64.0,14.545038223266602,1.0,0.0,0.0,0.0,0.0,100.0,15.038350105285645
2024-03-29 16:11:57,16.75,64.0,14.545038223266602,1.0,0.0,0.0,0.0,0.0,100.0,15.038350105285645
2024-03-29 16:48:57,16.75,64.0,14.545038223266602,1.0,0.0,0.0,0.0,0.0,100.0,15.038350105285645
2024-03-29 17:09:40,15.699999809265137,68.0,11.362913131713867,1.0,0.0,0.0,0.0,0.0,100.0,29.47826385498047
2024-03-29 17:50:37,15.699999809265137,68.0,11.362913131713867,1.0,0.0,0.0,0.0,0.0,100.0,29.47826385498047
2024-03-29 18:12:22,15.449999809265137,63.0,10.710943222045898,0.0,0.0,0.0,0.0,0.0,100.0,29.686359405517578
2024-03-29 18:49:29,15.449999809265137,63.0,10.710943222045898,0.0,0.0,0.0,0.0,0.0,100.0,29.686359405517578
2024-03-29 19:07:59,15.449999809265137,63.0,10.710943222045898,0.0,0.0,0.0,0.0,0.0,100.0,29.686359405517578
2024-03-29 19:48:47,16.299999237060547,55.0,11.420804023742676,0.0,0.0,0.0,0.0,0.0,100.0,28.58544921875
2024-03-29 20:11:03,16.299999237060547,55.0,11.420804023742676,0.0,0.0,0.0,0.0,0.0,100.0,28.58544921875
2024-03-29 20:48:57,16.600000381469727,53.0,12.791889190673828,0.0,0.0,0.0,0.0,0.0,100.0,20.80849838256836
2024-03-29 21:09:30,16.600000381469727,53.0,12.791889190673828,0.0,0.0,0.0,0.0,0.0,100.0,20.80849838256836
2024-03-29 21:48:54,16.600000381469727,53.0,12.791889190673828,0.0,0.0,0.0,0.0,0.0,100.0,20.80849838256836
2024-03-29 22:10:14,16.700000762939453,52.0,14.819536209106445,0.0,0.0,0.0,0.0,0.0,100.0,7.289444923400879
2024-03-29 22:49:09,16.700000762939453,52.0,14.819536209106445,0.0,0.0,0.0,0.0,0.0,100.0,7.289444923400879
2024-03-29 23:09:24,16.700000762939453,52.0,14.819536209106445,0.0,0.0,0.0,0.0,0.0,100.0,7.289444923400879
2024-03-29 23:49:02,14.149999618530273,61.0,12.779207229614258,0.0,0.0,0.0,0.0,0.0,100.0,3.7064266204833984
2024-03-30 00:41:38,14.149999618530273,61.0,12.779207229614258,0.0,0.0,0.0,0.0,0.0,100.0,3.7064266204833984
2024-03-30 01:33:53,10.699999809265137,78.0,9.298202514648438,0.0,0.0,0.0,0.0,0.0,100.0,4.379589080810547
2024-03-30 02:06:46,10.699999809265137,78.0,9.298202514648438,0.0,0.0,0.0,0.0,0.0,100.0,4.379589080810547
2024-03-30 02:49:10,10.399999618530273,80.0,9.23227596282959,0.0,0.0,0.0,0.0,0.0,100.0,2.9024126529693604
2024-03-30 03:14:09,10.399999618530273,80.0,9.23227596282959,0.0,0.0,0.0,0.0,0.0,100.0,2.9024126529693604
2024-03-30 03:49:30,9.899999618530273,83.0,8.734560012817383,0.0,0.0,0.0,0.0,0.0,100.0,2.9686360359191895
2024-03-30 04:11:29,9.899999618530273,83.0,8.734560012817383,0.0,0.0,0.0,0.0,0.0,100.0,2.9686360359191895
2024-03-30 04:49:07,9.899999618530273,83.0,8.734560012817383,0.0,0.0,0.0,0.0,0.0,100.0,2.9686360359191895
2024-03-30 05:10:21,7.849999904632568,99.0,6.7282257080078125,1.0,0.0,0.0,0.0,0.0,66.0,3.5999999046325684
2024-03-30 05:48:43,7.849999904632568,99.0,6.7282257080078125,1.0,0.0,0.0,0.0,0.0,66.0,3.5999999046325684
2024-03-30 06:12:23,8.800000190734863,92.0,7.590970039367676,1.0,0.0,0.0,0.0,0.0,100.0,3.976329803466797
2024-03-30 06:48:46,8.800000190734863,92.0,7.590970039367676,1.0,0.0,0.0,0.0,0.0,100.0,3.976329803466797
2024-03-30 07:10:36,8.800000190734863,92.0,7.590970039367676,1.0,0.0,0.0,0.0,0.0,100.0,3.976329803466797
2024-03-30 07:49:17,14.25,74.0,13.647829055786133,1.0,0.0,0.0,0.0,0.0,100.0,3.617955207824707
2024-03-30 08:13:50,14.25,74.0,13.647829055786133,1.0,0.0,0.0,0.0,0.0,100.0,3.617955207824707
2024-03-30 08:49:16,14.25,74.0,13.647829055786133,1.0,0.0,0.0,0.0,0.0,100.0,3.617955207824707
2024-03-30 09:09:37,19.700000762939453,43.0,17.45329475402832,1.0,0.0,0.0,0.0,0.0,84.0,11.609650611877441
2024-03-30 09:49:06,19.700000762939453,43.0,17.45329475402832,1.0,0.0,0.0,0.0,0.0,84.0,11.609650611877441
2024-03-30 10:10:25,20.549999237060547,40.0,18.190364837646484,1.0,0.0,0.0,0.0,0.0,54.0,15.542661666870117
2024-03-30 10:49:06,20.549999237060547,40.0,18.190364837646484,1.0,0.0,0.0,0.0,0.0,54.0,15.542661666870117
2024-03-30 11:09:19,20.549999237060547,40.0,18.190364837646484,1.0,0.0,0.0,0.0,0.0,54.0,15.542661666870117
2024-03-30 11:48:56,21.5,42.0,19.64052963256836,1.0,0.0,0.0,0.0,0.0,0.0,15.876774787902832
2024-03-30 12:15:45,21.5,42.0,19.64052963256836,1.0,0.0,0.0,0.0,0.0,0.0,15.876774787902832
2024-03-30 12:52:32,22.299999237060547,36.0,19.22688102722168,1.0,0.0,0.0,0.0,0.0,0.0,17.731597900390625
2024-03-30 13:12:14,22.299999237060547,36.0,19.22688102722168,1.0,0.0,0.0,0.0,0.0,0.0,17.731597900390625
2024-03-30 13:49:08,22.299999237060547,36.0,19.22688102722168,1.0,0.0,0.0,0.0,0.0,0.0,17.731597900390625
2024-03-30 14:08:37,22.299999237060547,36.0,19.303552627563477,1.0,0.0,0.0,0.0,0.0,97.0,14.471820831298828
2024-03-30 14:48:56,22.299999237060547,36.0,19.303552627563477,1.0,0.0,0.0,0.0,0.0,97.0,14.471820831298828
2024-03-30 15:11:20,22.049999237060547,40.0,19.590707778930664,1.0,0.0,0.0,0.0,0.0,77.0,12.964998245239258
2024-03-30 15:48:50,22.049999237060547,40.0,19.590707778930664,1.0,0.0,0.0,0.0,0.0,77.0,12.964998245239258
2024-03-30 16:12:45,21.25,42.0,19.31529998779297,1.0,0.0,0.0,0.0,0.0,0.0,9.36691951751709
2024-03-30 16:48:50,21.25,42.0,19.31529998779297,1.0,0.0,0.0,0.0,0.0,0.0,9.36691951751709
2024-03-30 17:08:30,21.25,42.0,19.31529998779297,1.0,0.0,0.0,0.0,0.0,0.0,9.36691951751709
2024-03-30 17:48:47,17.549999237060547,46.0,15.448905944824219,0.0,0.0,0.0,0.0,0.0,100.0,7.235910415649414
2024-03-30 18:13:15,17.549999237060547,46.0,15.448905944824219,0.0,0.0,0.0,0.0,0.0,100.0,7.235910415649414
2024-03-30 18:48:55,15.949999809265137,52.0,14.183401107788086,0.0,0.0,0.0,0.0,0.0,100.0,5.411986351013184
2024-03-30 19:08:30,15.949999809265137,52.0,14.183401107788086,0.0,0.0,0.0,0.0,0.0,100.0,5.411986351013184
2024-03-30 19:49:05,14.449999809265137,58.0,12.830698013305664,0.0,0.0,0.0,0.0,0.0,100.0,4.693825721740723
2024-03-30 20:09:43,14.449999809265137,58.0,12.830698013305664,0.0,0.0,0.0,0.0,0.0,100.0,4.693825721740723
2024-03-30 20:49:07,13.199999809265137,63.0,11.489996910095215,0.0,0.0,0.0,0.0,0.0,0.0,5.351784706115723
2024-03-30 21:08:33,13.199999809265137,63.0,11.489996910095215,0.0,0.0,0.0,0.0,0.0,0.0,5.351784706115723
2024-03-30 21:49:15,12.550000190734863,65.0,10.74333667755127,0.0,0.0,0.0,0.0,0.0,90.0,5.759999752044678
2024-03-30 22:10:09,12.550000190734863,65.0,10.74333667755127,0.0,0.0,0.0,0.0,0.0,90.0,5.759999752044678
2024-03-30 22:49:20,12.050000190734863,70.0,10.304793357849121,0.0,0.0,0.0,0.0,0.0,100.0,6.287129878997803
2024-03-30 23:10:01,12.050000190734863,70.0,10.304793357849121,0.0,0.0,0.0,0.0,0.0,100.0,6.287129878997803
2024-03-30 23:48:57,12.050000190734863,70.0,10.304793357849121,0.0,0.0,0.0,0.0,0.0,100.0,6.287129878997803
2024-03-31 00:47:48,11.5,68.0,8.673575401306152,0.0,0.0,0.0,0.0,0.0,100.0,12.218805313110352
2024-03-31 01:51:43,11.050000190734863,73.0,8.606822967529297,0.0,0.0,0.0,0.0,0.0,94.0,10.5142183303833
2024-03-31 02:20:39,11.050000190734863,73.0,8.606822967529297,0.0,0.0,0.0,0.0,0.0,94.0,10.5142183303833
2024-03-31 02:49:26,11.050000190734863,73.0,8.606822967529297,0.0,0.0,0.0,0.0,0.0,94.0,10.5142183303833
2024-03-31 03:11:30,11.649999618530273,67.0,8.795557022094727,0.0,0.0,0.0,0.0,0.0,100.0,12.303365707397461
2024-03-31 03:49:06,11.649999618530273,67.0,8.795557022094727,0.0,0.0,0.0,0.0,0.0,100.0,12.303365707397461
2024-03-31 04:13:54,11.5,68.0,8.54662036895752,0.0,0.0,0.0,0.0,0.0,100.0,13.089353561401367
2024-03-31 04:49:05,11.5,68.0,8.54662036895752,0.0,0.0,0.0,0.0,0.0,100.0,13.089353561401367
2024-03-31 05:10:05,11.5,68.0,8.54662036895752,0.0,0.0,0.0,0.0,0.0,100.0,13.089353561401367
2024-03-31 05:49:04,11.449999809265137,67.0,8.781694412231445,1.0,0.0,0.0,0.0,0.0,0.0,10.739832878112793
2024-03-31 06:12:38,11.449999809265137,67.0,8.781694412231445,1.0,0.0,0.0,0.0,0.0,0.0,10.739832878112793
2024-03-31 06:49:01,11.449999809265137,67.0,8.781694412231445,1.0,0.0,0.0,0.0,0.0,0.0,10.739832878112793
2024-03-31 07:10:11,14.149999618530273,62.0,12.075948715209961,1.0,0.0,0.0,0.0,0.0,8.0,8.91318130493164
2024-03-31 07:48:50,14.149999618530273,62.0,12.075948715209961,1.0,0.0,0.0,0.0,0.0,8.0,8.91318130493164
2024-03-31 08:12:44,15.75,56.0,12.649471282958984,1.0,0.0,0.0,0.0,0.0,100.0,15.978486061096191
2024-03-31 08:48:42,15.75,56.0,12.649471282958984,1.0,0.0,0.0,0.0,0.0,100.0,15.978486061096191
2024-03-31 09:10:16,15.75,56.0,12.649471282958984,1.0,0.0,0.0,0.0,0.0,100.0,15.978486061096191
2024-03-31 09:49:22,20.549999237060547,42.0,18.33697509765625,1.0,0.0,0.0,0.0,0.0,100.0,13.722564697265625
2024-03-31 10:10:30,20.549999237060547,42.0,18.33697509765625,1.0,0.0,0.0,0.0,0.0,100.0,13.722564697265625
2024-03-31 10:49:04,20.549999237060547,42.0,18.33697509765625,1.0,0.0,0.0,0.0,0.0,100.0,13.722564697265625
2024-03-31 11:08:57,21.25,39.0,18.08464241027832,1.0,0.0,0.0,0.0,0.0,100.0,17.238698959350586
2024-03-31 11:49:02,21.25,39.0,18.08464241027832,1.0,0.0,0.0,0.0,0.0,100.0,17.238698959350586
2024-03-31 12:16:29,21.450000762939453,40.0,18.354225158691406,1.0,0.0,0.0,0.0,0.0,100.0,16.422470092773438
2024-03-31 12:53:39,21.450000762939453,40.0,18.354225158691406,1.0,0.0,0.0,0.0,0.0,100.0,16.422470092773438
2024-03-31 13:11:47,21.450000762939453,40.0,18.354225158691406,1.0,0.0,0.0,0.0,0.0,100.0,16.422470092773438
2024-03-31 13:49:19,19.0,53.0,15.99844741821289,1.0,0.0,0.0,0.0,0.0,100.0,19.16133689880371
2024-03-31 14:08:52,19.0,53.0,15.99844741821289,1.0,0.0,0.0,0.0,0.0,100.0,19.16133689880371
2024-03-31 14:49:12,19.0,53.0,15.99844741821289,1.0,0.0,0.0,0.0,0.0,100.0,19.16133689880371
2024-03-31 15:08:59,18.950000762939453,53.0,15.765958786010742,1.0,0.0,0.0,0.0,0.0,0.0,20.326454162597656
2024-03-31 15:48:49,18.950000762939453,53.0,15.765958786010742,1.0,0.0,0.0,0.0,0.0,0.0,20.326454162597656
2024-03-31 16:10:54,18.25,58.0,16.586566925048828,1.0,0.0,0.0,0.0,0.0,85.0,11.212135314941406
2024-03-31 16:49:11,18.25,58.0,16.586566925048828,1.0,0.0,0.0,0.0,0.0,85.0,11.212135314941406
2024-03-31 17:09:46,18.25,58.0,16.586566925048828,1.0,0.0,0.0,0.0,0.0,85.0,11.212135314941406
2024-03-31 17:49:06,16.200000762939453,66.0,13.414344787597656,0.0,0.0,0.0,0.0,0.0,100.0,18.89914321899414
2024-03-31 18:12:05,16.200000762939453,66.0,13.414344787597656,0.0,0.0,0.0,0.0,0.0,100.0,18.89914321899414
2024-03-31 18:48:49,16.200000762939453,66.0,13.414344787597656,0.0,0.0,0.0,0.0,0.0,100.0,18.89914321899414
